[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.integration.ParseTest.testWikiFromString -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.integration.ParseTest.testWikiFromString(ParseTest.java:116)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.integration.ParseTest.testLowercaseUtf8Charset -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.helper.DataUtil.detectCharset(DataUtil.java:266)
	at org.jsoup.helper.DataUtil.detectCharset(DataUtil.java:242)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:229)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:120)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:102)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:69)
	at org.jsoup.Jsoup.parse(Jsoup.java:152)
	at org.jsoup.integration.ParseTest.testLowercaseUtf8Charset(ParseTest.java:64)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.integration.ParseTest.testXwikiExpanded -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:334)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:230)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:193)
	at org.jsoup.Jsoup.parse(Jsoup.java:284)
	at org.jsoup.integration.ParseTest.testXwikiExpanded(ParseTest.java:92)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] Tests run: 153, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 4.019 s <<< FAILURE! -- in org.jsoup.integration.FuzzFixesTest
[ERROR] org.jsoup.integration.FuzzFixesTest.testHtmlParse(File)[10] -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:334)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:230)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:120)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:102)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:69)
	at org.jsoup.Jsoup.parse(Jsoup.java:137)
	at org.jsoup.integration.FuzzFixesTest.testHtmlParse(FuzzFixesTest.java:59)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:807)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	... 2 more

[ERROR] org.jsoup.integration.FuzzFixesTest.testHtmlParse(File)[13] -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:334)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:230)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:120)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:102)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:69)
	at org.jsoup.Jsoup.parse(Jsoup.java:137)
	at org.jsoup.integration.FuzzFixesTest.testHtmlParse(FuzzFixesTest.java:59)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:807)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
